# source, target, synapses
135,129,1
135,131,1
135,135,1
135,146,1
135,222,3
135,229,2
135,234,1
136,104,2
136,116,4
136,138,1
136,145,3
136,223,1
136,226,3
136,231,1
136,232,1
136,234,1
137,105,1
137,117,1
137,121,1
137,135,2
137,139,2
137,146,2
137,205,1
137,224,1
137,225,2
137,229,1
137,231,1
137,233,1
137,237,2
138,118,10
138,122,2
138,126,1
138,128,1
138,138,1
138,223,2
139,119,8
139,123,4
139,127,3
139,129,1
139,133,2
139,224,4
139,255,1
140,81,1
140,120,1
140,141,1
140,149,1
140,153,1
140,180,1
140,196,1
141,63,1
141,71,2
141,141,1
141,153,1
142,75,4
142,83,2
142,93,1
142,167,1
142,168,1
142,183,2
142,248,1
143,66,1
143,76,4
143,84,2
143,143,1
143,147,1
143,159,1
143,184,1
143,444,1
144,70,2
144,104,2
144,114,2
144,116,9
144,117,7
144,118,3
144,119,4
144,120,1
144,121,1
144,126,1
144,130,1
144,131,2
144,133,3
144,148,1
144,180,1
144,181,1
144,198,1
144,211,1
144,219,1
144,220,1
144,221,1
144,224,1
144,228,1
144,246,1
145,104,1
145,120,6
145,136,1
145,145,1
145,176,1
146,80,3
146,84,6
146,94,1
146,105,1
146,117,2
146,121,7
146,187,1
146,188,2
147,62,2
147,66,6
147,67,1
147,69,3
147,70,6
147,77,3
147,79,1
147,83,1
147,84,3
147,91,1
147,101,3
147,148,1
147,169,2
147,170,5
147,171,1
147,181,5
147,182,2
147,184,1
147,204,3
147,444,1
148,57,2
148,61,3
148,65,1
148,67,17
148,68,6
148,71,11
148,73,16
148,74,6
148,82,1
148,144,1
148,149,2
148,152,1
149,57,2
149,62,4
149,64,1
149,66,1
149,67,15
149,68,22
149,70,2
149,72,15
149,74,11
149,144,2
149,153,1
149,186,1
151,58,3
151,62,3
151,64,16
151,68,3
151,73,3
151,74,4
151,76,25
151,78,13
151,80,11
151,140,1
151,143,7
151,151,1
151,155,5
151,159,10
151,186,1
152,69,9
152,83,11
152,101,3
152,114,1
152,141,1
152,147,3
152,179,3
152,186,1
153,62,1
153,70,7
153,81,1
153,84,9
153,101,4
153,140,2
153,141,1
153,144,1
153,180,1
153,205,1
154,57,1
154,61,16
154,65,9
154,67,1
154,68,1
154,69,21
154,73,1
154,77,2
154,83,1
154,101,3
154,124,1
154,144,6
154,147,8
154,148,21
154,152,2
154,163,1
154,181,9
154,188,1
154,204,1
154,246,1
154,444,3
154,445,2
155,62,13
155,66,7
155,70,12
155,81,2
155,101,2
155,144,5
155,147,9
155,149,17
155,151,1
155,153,1
155,180,2
155,181,1
155,182,5
155,185,3
155,209,1
155,243,1
155,444,2
155,445,1
156,89,3
156,99,1
156,120,2
156,126,1
156,129,1
156,156,1
156,179,3
156,180,1
156,196,1
156,198,1
156,207,2
156,210,1
156,217,2
156,228,1
156,231,1
156,232,1
156,242,2
156,243,3
157,59,1
157,76,1
157,79,3
157,143,1
157,200,1
158,59,19
158,108,2
158,109,4
158,142,1
158,167,1
158,168,2
158,194,1
158,444,1
159,60,11
159,109,1
159,112,2
159,113,1
159,167,1
159,169,2
159,172,1
159,177,1
159,197,1
159,445,1
159,447,1
159,448,2
160,61,2
160,69,1
160,77,1
160,79,1
160,83,5
160,100,1
160,104,1
160,126,1
160,145,2
160,160,1
160,164,1
160,171,1
160,183,4
160,187,1
160,305,2
161,70,1
161,78,4
161,80,1
161,84,1
161,100,1
161,105,1
161,127,1
161,146,2
161,147,1
161,151,1
161,184,2
161,187,4
161,188,2
161,207,3
161,224,1
162,93,1
162,104,1
162,142,2
162,163,1
162,164,1
162,167,1
162,183,1
162,185,1
162,444,4
163,62,3
163,66,1
163,76,1
163,80,1
163,84,1
163,121,1
163,143,2
163,151,4
163,159,3
163,161,1
163,167,1
163,169,1
163,196,1
163,445,4
164,93,9
164,95,3
164,104,1
164,175,3
164,176,1
164,194,1
165,94,9
165,95,4
165,121,3
165,143,1
165,169,1
165,175,2
165,445,1
167,77,1
167,108,3
167,142,5
167,143,3
167,163,1
167,168,3
167,169,1
167,170,3
167,177,2
167,248,1
167,444,7
167,445,3
167,446,1
167,450,2
168,142,3
168,143,4
168,159,1
168,167,9
168,169,4
168,170,3
168,183,1
168,197,1
168,254,1
168,444,3
168,445,1
168,450,1
169,70,1
169,78,1
169,92,1
169,95,1
169,104,1
169,108,3
169,142,2
169,164,2
169,165,1
169,167,4
169,168,4
169,170,1
169,172,3
169,196,2
169,218,1
169,249,2
169,445,1
170,65,1
170,77,2
170,108,1
170,109,1
170,112,1
170,113,2
170,142,1
170,143,1
170,158,1
170,162,1
170,167,1
170,168,2
170,169,1
170,171,3
170,248,1
170,445,1
170,449,1
171,91,2
171,109,2
171,147,1
171,158,1
171,160,1
171,162,7
171,169,1
171,170,5
171,178,5
171,181,1
171,183,1
171,194,1
171,248,1
171,252,1
172,70,1
172,78,1
172,91,1
172,92,1
172,101,2
172,147,1
172,163,3
172,168,1
172,169,1
172,175,1
172,213,1
172,218,1
172,445,1
172,446,1
172,447,1
172,448,1
173,112,1
173,175,2
173,199,1
173,200,2
173,215,2
173,216,1
173,304,2
174,92,1
174,113,3
174,203,1
174,215,2
174,216,3
174,218,1
175,92,1
175,95,3
175,110,1
175,164,2
175,165,5
175,167,1
175,173,1
175,174,1
175,177,1
175,215,1
176,95,1
176,143,1
176,164,3
176,165,3
176,175,7
176,176,1
176,177,2
176,196,3
176,213,1
176,267,1
176,303,2
176,310,1
176,321,1
176,445,2
176,448,1
176,451,1
177,92,1
177,108,6
177,109,7
177,110,1
177,167,4
177,168,1
177,170,1
177,172,1
177,175,2
177,177,1
177,217,1
177,308,1
177,451,1
178,167,1
179,57,1
179,69,1
179,82,13
179,114,1
179,120,2
179,122,1
179,124,5
179,126,5
179,128,13
179,140,2
179,141,4
179,144,7
179,148,6
179,152,24
179,156,5
179,181,2
179,186,6
179,195,1
179,204,2
179,206,8
179,223,1
179,227,1
179,243,1
180,81,14
180,82,1
180,121,1
180,125,1
180,127,5
180,129,13
180,140,2
180,144,8
180,149,12
180,153,16
180,156,11
180,182,2
180,185,7
180,195,3
180,205,1
180,207,1
180,210,1
180,227,1
180,228,1
180,231,1
180,244,1
181,65,2
181,69,3
181,79,1
181,81,1
181,82,5
181,83,4
181,91,1
181,104,6
181,105,9
181,147,1
181,154,2
181,170,1
181,171,2
181,179,1
181,186,1
181,189,1
181,194,1
181,195,9
181,198,1
181,216,1
182,62,1
182,69,1
182,70,11
182,81,7
182,84,5
182,104,6
182,105,4
182,147,1
182,172,2
182,180,4
182,184,2
182,185,3
182,195,6
182,198,4
182,240,1
183,83,5
183,85,1
183,93,2
183,104,3
183,120,4
183,122,1
183,136,1
183,142,2
183,147,1
183,158,1
183,164,1
183,168,1
183,181,1
183,188,1
183,190,1
183,194,1
183,208,2
183,232,1
183,238,5
184,78,5
184,84,6
184,105,2
184,117,1
184,121,1
184,143,2
184,146,3
184,147,1
184,159,1
184,209,1
184,249,2
184,444,1
184,445,1
185,57,2
185,63,7
185,67,10
185,68,3
185,69,1
185,71,1
185,73,9
185,74,2
185,75,7
185,77,7
185,79,14
185,81,2
185,90,4
185,99,1
185,141,2
185,148,3
185,154,6
185,155,15
185,160,1
185,161,1
185,180,2
185,182,1
185,185,1
185,188,1
185,189,1
185,190,1
185,191,1
185,195,1
185,198,2
185,206,1
185,207,8
185,445,1
186,58,2
186,64,5
186,65,1
186,67,9
186,68,17
186,69,1
186,73,2
186,74,8
186,76,3
186,78,3
186,80,15
186,89,1
186,99,2
186,151,19
186,152,1
186,154,24
186,155,3
186,160,2
186,161,2
186,179,2
186,181,4
186,183,1
186,188,1
186,190,1
186,192,1
186,195,3
186,198,5
186,206,13
186,214,1
186,238,1
186,245,1
186,305,2
187,80,1
187,83,4
187,90,1
187,93,1
187,115,1
187,116,1
187,120,7
187,121,8
187,122,6
187,123,3
187,131,1
187,132,2
187,145,1
187,146,2
187,160,3
187,188,3
187,237,1
188,80,2
188,84,2
188,89,1
188,90,2
188,93,2
188,115,1
188,120,4
188,121,9
188,122,4
188,123,3
188,130,2
188,131,1
188,133,2
188,145,1
188,146,1
188,154,2
188,160,1
188,186,1
188,187,1
188,206,1
188,237,1
189,87,4
189,164,1
189,183,1
189,184,2
189,185,4
189,186,2
189,193,1
189,194,1
189,204,1
189,206,1
189,236,7
189,248,5
189,305,10
190,88,6
190,89,1
190,101,1
190,104,1
190,185,5
190,186,2
190,193,2
190,205,1
190,206,3
190,235,3
190,249,7
190,305,3
191,57,2
191,85,4
191,88,1
191,101,2
191,140,2
191,185,1
191,187,1
191,206,7
191,207,6
191,237,1
191,247,6
191,424,1
192,86,5
192,101,1
192,184,1
192,185,1
192,186,1
192,192,1
192,206,4
192,207,6
192,210,1
192,216,1
192,242,1
192,246,4
192,425,2
193,95,1
193,96,11
193,106,5
193,107,8
193,156,4
193,182,3
193,194,1
193,195,2
193,198,7
193,207,1
193,210,6
193,211,4
194,154,1
194,156,8
194,181,2
194,182,1
194,188,1
194,198,6
194,206,1
194,210,7
194,211,5
194,231,1
194,232,1
195,118,1
195,159,1
195,172,2
195,177,1
195,178,3
195,179,1
195,182,1
195,198,3
195,199,1
195,200,1
195,210,1
195,211,1
195,223,1
195,446,1
195,447,3
195,450,3
196,79,1
196,80,1
196,91,1
196,100,1
196,142,1
196,161,8
196,163,2
196,165,3
196,167,2
196,168,2
196,169,4
196,172,1
196,173,2
196,175,5
196,176,1
196,177,5
196,184,3
196,197,1
196,199,1
196,202,1
196,207,2
196,214,1
196,217,2
196,444,2
196,445,2
196,448,1
197,79,3
197,80,2
197,83,4
197,92,1
197,95,1
197,100,1
197,105,1
197,126,1
197,143,1
197,160,10
197,162,5
197,163,1
197,164,2
197,168,1
197,169,1
197,170,3
197,173,1
197,174,1
197,175,5
197,176,2
197,177,2
197,196,1
197,200,1
197,213,1
197,217,1
197,248,1
198,109,2
198,159,1
198,175,3
198,176,3
198,177,1
198,182,1
198,195,1
198,202,2
198,203,2
198,208,1
198,210,2
198,224,3
198,314,1
198,326,1
198,445,1
198,446,4
198,447,7
198,448,4
198,450,1
199,77,4
199,78,14
199,79,2
199,80,16
199,89,2
199,91,1
199,92,9
199,95,1
199,99,5
199,100,10
199,104,1
199,110,1
199,111,2
199,142,1
199,146,1
199,160,1
199,161,1
199,169,1
199,173,5
199,174,4
199,175,4
199,176,2
199,177,1
199,182,1
199,184,1
199,196,1
199,197,1
199,200,3
199,208,3
199,209,2
199,214,3
199,215,2
199,216,2
199,217,6
199,218,5
199,296,1
200,77,15
200,78,2
200,79,8
200,80,2
200,83,1
200,91,1
200,92,12
200,93,1
200,95,1
200,99,12
200,100,3
200,101,1
200,105,2
200,108,2
200,109,2
200,110,1
200,111,3
200,126,2
200,132,1
200,143,1
200,152,1
200,157,1
200,160,2
200,161,2
200,170,1
200,171,2
200,173,2
200,174,3
200,175,3
200,176,1
200,177,2
200,179,1
200,197,4
200,199,3
200,203,3
200,209,2
200,213,2
200,215,2
200,216,5
200,217,4
200,218,4
200,445,1
202,173,1
202,174,1
202,175,3
202,176,5
202,315,1
202,328,1
203,174,2
203,175,1
203,176,2
203,202,1
203,218,1
203,315,2
204,57,3
204,65,3
204,69,23
204,73,3
204,74,1
204,77,5
204,79,1
204,82,11
204,83,10
204,85,1
204,91,5
204,101,1
204,104,1
204,118,2
204,122,1
204,123,1
204,126,1
204,144,13
204,147,5
204,148,11
204,152,11
204,154,10
204,179,3
204,186,1
204,205,19
204,206,1
204,215,2
204,229,1
204,231,14
204,232,6
204,235,3
204,236,3
204,242,6
204,243,4
204,244,10
204,245,15
205,66,1
205,67,1
