# source, target, depth
99,109,0.24
99,125,0.18
99,128,0.3
99,146,0.54
99,147,1.38
99,148,0.36
99,149,0.24
99,150,0.18
99,152,0.06
99,161,0.06
100,88,0.72
100,90,0.18
100,109,0.96
100,128,0.06
100,129,0.24
100,146,0.06
100,153,0.18
101,89,0.06
101,90,0.54
101,92,0.24
101,93,0.42
101,110,0.18
101,112,0.84
101,118,0.42
101,127,0.18
101,147,1.08
101,148,0.42
101,151,0.12
102,89,0.24
102,90,0.3
102,91,0.18
102,92,0.24
102,99,0.06
102,103,0.18
102,104,0.06
102,107,0.72
102,108,0.24
102,109,0.6
102,110,0.12
102,112,0.96
102,113,0.36
102,115,0.6
102,119,0.48
102,146,0.42
102,148,1.32
102,150,0.06
102,151,0.06
102,152,0.6
102,153,0.48
103,90,0.24
103,108,0.3
103,112,0.42
103,115,0.06
103,146,0.42
103,147,0.12
103,148,0.12
104,92,0.12
104,93,0.18
104,95,0.3
104,102,0.24
104,105,0.18
104,110,0.06
104,115,0.36
104,132,0.24
104,146,0.12
104,147,0.3
104,150,0.24
104,165,0.06
105,52,0.36
105,88,0.3
105,90,0.12
105,91,0.12
105,94,0.12
105,102,0.24
105,106,0.06
105,109,0.36
105,127,0.06
105,128,0.3
105,146,0.3
105,147,0.06
105,148,0.18
105,149,0.12
105,167,0.06
106,92,0.12
106,93,0.36
106,95,0.06
106,97,0.3
106,103,0.24
106,104,0.12
106,107,0.42
106,108,0.6
106,110,0.72
106,112,0.18
106,127,0.54
106,128,0.18
106,146,0.12
106,148,0.18
106,156,0.06
106,163,0.3
107,69,0.06
107,71,0.18
108,93,0.12
108,96,0.24
108,104,0.24
108,105,0.3
108,107,0.54
108,108,0.12
108,109,0.42
108,115,0.24
108,118,0.06
108,139,0.06
108,147,0.12
109,52,0.06
109,89,0.06
109,100,0.24
109,101,0.06
109,105,0.12
109,112,0.12
109,115,0.06
109,122,0.24
109,147,0.3
109,149,0.06
110,89,0.06
110,105,0.24
110,118,0.24
110,122,0.12
110,125,0.3
110,127,0.48
110,147,0.06
110,168,0.12
111,89,0.06
111,101,0.06
111,111,0.12
111,119,0.06
111,122,0.42
111,146,0.12
111,153,0.12
111,160,0.06
112,72,0.06
113,116,0.18
113,122,0.66
113,148,0.06
113,164,0.24
114,100,0.06
114,105,0.06
114,106,0.06
114,132,0.3
114,136,0.06
114,140,0.12
114,143,0.18
114,150,0.24
115,111,0.12
115,114,0.06
115,122,0.18
117,16,0.12
117,80,0.12
117,131,0.06
117,145,0.06
118,89,0.24
118,90,0.18
118,91,0.06
118,99,0.12
118,103,0.06
118,104,0.18
118,108,0.12
118,109,0.24
118,127,0.24
118,146,0.42
118,147,0.12
119,48,0.06
119,53,0.06
119,88,0.18
119,95,0.06
119,101,0.42
119,102,0.24
119,105,0.36
119,122,0.24
119,128,0.24
119,129,0.12
119,139,0.36
119,142,0.12
119,146,0.24
119,147,0.54
120,80,0.06
120,83,0.18
120,98,0.48
120,160,0.06
121,78,0.06
121,98,0.06
121,123,0.06
121,133,0.12
121,140,0.18
121,141,0.06
121,145,0.06
122,53,0.06
122,92,0.18
122,93,0.18
122,94,0.12
122,95,0.3
122,96,0.24
122,101,0.18
122,102,0.3
122,105,0.24
122,114,0.06
122,115,0.06
122,119,0.06
122,128,0.24
122,148,0.6
122,152,2.04
122,153,1.2
122,165,0.06
122,167,0.12
123,38,0.06
123,73,0.06
123,112,0.06
123,127,0.24
123,128,0.48
123,139,0.42
123,151,0.3
124,29,0.12
124,42,0.06
124,73,0.12
124,97,0.06
124,99,0.12
124,101,0.24
124,105,0.18
124,115,0.18
124,126,0.12
124,128,0.24
124,139,0.72
124,142,0.6
124,146,0.06
124,147,0.12
124,149,0.72
124,151,0.42
124,161,0.12
125,37,0.06
125,43,0.18
125,56,0.18
125,58,0.3
125,61,0.54
125,121,0.06
125,137,0.36
125,138,0.66
125,139,0.66
125,141,0.18
125,144,0.36
125,145,0.12
125,146,0.06
125,149,0.24
125,150,0.12
126,72,0.06
126,73,0.24
126,88,0.18
126,91,0.42
126,92,0.24
126,93,0.36
126,95,0.12
126,96,0.24
126,97,0.06
126,102,0.12
126,104,0.24
126,108,1.68
126,109,0.3
126,112,0.72
126,122,0.12
126,127,0.3
126,128,0.06
126,129,1.26
126,139,0.42
126,148,0.06
126,151,0.24
126,154,0.765
126,155,0.78
126,157,0.12
126,158,0.3
126,159,0.36
126,163,0.36
127,37,0.12
127,40,0.54
127,47,0.12
127,49,0.12
127,52,0.06
127,55,0.12
127,73,0.66
127,74,0.06
127,88,0.6
127,92,0.48
127,93,0.06
127,99,0.24
127,101,0.48
127,102,0.36
127,103,1.26
127,112,0.24
127,127,0.12
127,128,0.12
127,129,0.72
127,139,0.18
127,142,0.12
127,148,0.18
127,149,0.06
127,154,1.08
127,157,0.72
127,158,0.54
127,160,0.18
127,162,0.24
127,163,0.36
128,44,0.06
128,49,0.18
128,52,0.24
128,68,0.06
128,71,0.18
128,73,0.72
128,88,0.42
128,90,0.06
128,92,0.42
128,95,0.9
128,97,0.3
128,101,0.96
128,102,1.02
128,103,1.02
128,108,0.3
128,112,0.12
128,118,0.24
128,119,0.12
128,124,0.36
128,127,0.6
128,128,0.96
128,129,0.06
128,139,0.06
128,146,0.06
128,148,0.24
128,152,0.54
128,154,0.06
128,157,0.6
128,159,0.36
128,163,0.6
129,78,0.18
129,79,0.06
129,80,0.06
129,81,0.3
129,82,0.06
129,84,0.24
129,86,0.54
129,133,1.38
129,135,0.9
129,136,0.12
129,141,0.18
129,143,0.06
129,144,0.96
129,162,0.18
129,166,0.24
129,168,0.12
129,171,0.36
129,172,1.86
129,174,0.84
129,176,0.24
129,177,0.72
129,180,0.48
129,181,0.24
130,1,0.06
130,3,0.06
130,7,0.18
130,8,0.06
130,11,0.66
130,13,1.08
130,15,0.24
130,16,0.12
130,75,0.12
130,76,0.78
130,81,0.3
130,82,0.12
130,84,0.42
130,90,0.06
130,98,0.06
130,132,0.48
130,133,0.12
130,134,0.48
130,137,0.18
130,138,0.06
130,140,0.12
130,142,0.06
130,143,0.12
130,144,1.68
130,145,0.42
130,148,0.06
130,151,0.06
130,157,0.12
130,160,0.3
130,168,0.18
130,169,0.12
130,172,0.36
130,173,1.44
130,174,1.02
130,175,1.2
130,177,0.06
130,180,4.74
130,181,3.24
130,186,1.44
130,187,4.74
130,192,0.36
131,0,0.18
131,2,0.18
131,8,0.06
131,74,0.06
131,76,0.12
131,78,0.06
131,83,0.9
131,84,0.18
131,85,0.3
131,98,0.42
131,133,1.86
131,138,0.78
131,142,0.06
131,143,0.12
131,144,0.06
131,151,0.12
131,172,0.42
131,173,0.6
131,174,0.24
131,175,0.3
131,178,11.1
131,179,3.66
131,180,2.82
131,181,0.9
131,182,0.3
131,185,0.72
131,186,6.24
131,187,6.24
131,188,0.24
131,189,0.24
131,196,0.18
132,48,0.12
132,80,0.12
132,115,0.18
132,121,0.18
132,123,0.06
132,132,0.24
132,136,1.08
132,141,0.6
132,143,0.36
132,144,0.3
132,145,0.24
132,150,0.78
132,162,0.12
132,166,0.06
132,172,1.08
132,176,0.66
132,177,0.12
132,180,0.18
132,181,0.12
133,37,0.12
133,74,0.24
133,79,0.06
133,81,0.18
133,82,0.12
133,98,0.06
133,115,0.42
133,135,0.36
133,138,0.3
133,140,1.56
133,141,0.42
133,143,1.02
133,144,0.18
133,145,0.24
133,147,0.06
133,150,0.24
133,158,0.72
133,164,0.12
133,168,0.18
133,171,0.48
133,172,0.3
133,176,0.06
133,177,0.24
133,181,1.02
134,55,0.3
134,60,0.12
134,61,0.24
134,84,0.06
134,125,0.12
134,126,0.12
134,135,0.3
134,138,0.24
134,139,0.48
134,140,0.66
134,141,0.36
134,143,0.96
134,144,0.36
134,145,0.18
134,151,0.3
134,153,0.18
134,158,0.54
134,164,0.42
134,167,0.24
134,172,0.36
134,174,0.12
134,180,1.98
134,182,0.12
135,37,0.42
135,52,0.18
135,57,0.12
135,58,0.24
135,64,0.12
135,132,0.12
135,133,0.36
135,134,0.3
135,142,0.12
135,143,0.96
135,144,0.42
135,145,0.12
135,149,0.18
135,150,0.48
135,151,0.42
135,152,0.3
135,177,0.66
135,178,0.3
135,180,1.68
135,186,0.36
135,187,0.06
136,38,0.24
136,55,0.06
136,57,0.12
136,84,0.06
136,89,0.18
136,93,0.12
136,104,0.12
136,108,0.18
136,124,0.3
136,125,0.66
136,126,0.06
136,127,0.18
136,128,0.18
136,134,0.3
136,138,0.06
136,142,0.78
136,147,0.24
136,148,1.26
136,151,0.3
136,152,0.6
136,154,0.12
136,155,0.96
136,156,0.12
136,158,0.24
136,159,2.58
136,163,1.74
136,164,0.12
136,165,0.12
136,167,0.42
136,168,0.24
136,180,0.54
136,183,0.12
136,186,0.18
136,188,0.12
136,190,0.3
136,192,0.12
137,48,0.24
137,63,0.06
137,76,0.12
137,81,0.24
137,121,0.06
137,126,0.36
137,132,0.3
137,136,0.18
137,137,0.06
137,141,0.54
137,144,0.3
137,170,0.06
137,171,0.78
137,172,0.78
137,174,0.18
137,176,0.12
137,177,0.18
137,181,0.24
138,40,0.24
138,48,0.36
138,63,0.18
138,64,0.18
138,79,0.06
138,83,0.3
138,98,0.48
138,120,0.06
138,121,0.06
138,126,0.12
138,135,0.66
138,136,1.02
138,137,0.24
138,138,0.18
138,140,0.54
138,143,0.18
138,144,0.6
138,145,0.12
138,147,0.18
138,154,0.06
138,166,0.3
138,167,0.3
138,168,0.18
138,172,0.24
138,176,0.72
138,177,0.06
138,180,1.26
138,181,0.78
139,60,0.12
139,70,0.18
139,73,0.12
139,88,0.12
139,125,0.18
139,128,0.18
139,133,0.66
139,138,0.12
139,139,0.48
139,147,0.48
139,149,0.66
139,150,0.36
139,151,0.6
139,153,0.12
139,154,0.3
139,155,0.18
139,156,0.12
139,157,0.12
139,158,0.78
139,160,0.24
139,161,0.12
139,162,0.42
139,163,0.12
139,180,0.78
139,181,0.42
139,182,1.32
139,183,0.3
140,36,0.12
140,42,0.12
140,46,0.06
140,53,0.24
140,61,0.12
140,64,0.3
140,76,0.06
140,81,0.06
140,94,0.24
140,100,0.24
140,132,0.24
140,135,0.48
140,137,0.12
140,140,0.24
140,141,0.3
140,142,0.18
140,144,0.6
140,145,0.42
140,147,0.3
140,153,0.12
140,158,0.48
140,160,0.78
140,164,0.12
140,166,0.36
140,167,0.3
140,168,0.18
140,178,0.3
140,180,0.66
140,181,0.24
141,2,0.06
141,36,0.06
141,48,0.24
141,63,0.12
141,64,0.06
141,83,0.24
141,98,0.06
141,120,0.06
141,132,0.18
141,133,0.6
141,134,0.18
141,135,0.12
141,136,0.06
141,137,0.36
141,138,1.86
141,139,0.42
141,140,0.12
141,141,0.6
141,142,0.48
141,143,0.24
141,145,0.18
141,147,0.36
141,152,0.3
141,154,0.36
141,156,0.3
141,159,0.48
141,160,0.24
141,168,0.36
141,171,0.72
141,172,0.54
141,173,0.18
141,174,0.06
141,176,0.3
141,177,0.06
141,178,0.24
141,180,0.66
141,181,0.72
141,187,0.24
142,36,0.18
142,50,0.06
142,55,0.06
142,80,0.12
